001AD,1,'',84,''
001BC,1,'',84,''
001BR,1,'',84,''
001CE,1,'',84,''
001CH,1,'',84,''
001CI,1,'',84,''
001CP,1,'',84,''
001CR,1,'',84,''
001CX,1,'',84,''
001DD,1,'',84,''
001EC,1,'',84,''
001GC,1,'',84,''
001HC,1,'',84,''
001HS,1,'',84,''
001HT,1,'',84,''
001IJ,1,'',84,''
001IQ,1,'',84,''
001LE,1,'',84,''
001LM,1,'',84,''
001LT,1,'',84,''
001OC,1,'',84,''
001OS,1,'',84,''
001OX,1,'',84,''
001PC,1,'',84,''
001PT,1,'',84,''
001QC,1,'',84,''
001RA,1,'',84,''
001SA,1,'',84,''
001SG,4,'',84 58,''
001SS,1,'',84,''
001SX,1,'',84,''
001TB,1,'',84,''
001TD,1,'',84,''
001TP,1,'',84,''
001UC,1,'',84,''
001WC,4,'',84 58,''
001UM,1               element/ issue code determines PRRT e.g. CE not the benefit/ issue code US - see above codes for PRRT ,4                 element/ issue code determines PRRT e.g. SG or WC not the benefit/ issue code US - see above codes for PRRT ,'',''
001US,1                  element/ issue code determines PRRT e.g. CE not the benefit/ issue code  UM - see above codes for PRRT ,4                 element/ issue code determines PRRT e.g. SG or WC not the benefit/ issue code UM - see above codes for PRRT ,'',''
002AA,N/A,'','',''
002AR,3,'',84 58 44,''
002CC,3,'',84 58 44,''
002CD,3,'',84 58 44,''
002CE,3,'',84 58 44,''
002CF,3,'',84 58 44,''
002CP,3,'',84 58 44,''
002DD,3,'',84 58 44,''
002EC,3,'',84 58 44,''
002EI,1,'',84,''
002EX,3,'',84 58 44,''
002GC,1,'',84,''
002LC,3,'',84 58 44,''
002LE,1,'',84,''
002MD,3,'',84 58 44,''
002ML,3,'',84 58 44,''
002MO,3,'',84 58 44,''
002OC,3,'',84 58 44,''
002ON,3,'',84 58 44,''
002OS,3,'',84 58 44,''
002OX,3,'',84 58 44,''
002RA,1,'',84,''
002RC,1,'',84,''
002VW,3,'',84 58 44,''
003AA,N/A,'','',''
003AR,3,'',84 58 44,''
003CC,3,'',84 58 44,''
003CD,3,'',84 58 44,''
003CE,3,'',84 58 44,''
003CF,3,'',84 58 44,''
003CP,3,'',84 58 44,''
003DD,3,'',84 58 44,''
003EC,3,'',84 58 44,''
